,observation,reward,done,info
41,"{'frame': array([[[112,  64,  16],
        [162,  94,  36],
        [156,  88,  33],
        ...,
        [157,  93,  53],
        [160,  93,  53],
        [160,  88,  48]],

       [[117,  67,  19],
        [161,  93,  37],
        [157,  89,  36],
        ...,
        [156,  92,  52],
        [159,  92,  52],
        [160,  88,  48]],

       [[131,  74,  26],
        [160,  91,  39],
        [161,  93,  45],
        ...,
        [154,  90,  50],
        [157,  90,  50],
        [160,  88,  48]],

       ...,

       [[248, 203, 125],
        [248, 197, 116],
        [248, 194, 110],
        ...,
        [246, 188,  98],
        [245, 187,  94],
        [245, 187,  94]],

       [[248, 189, 104],
        [248, 187, 101],
        [248, 187, 100],
        ...,
        [244, 176,  74],
        [241, 173,  66],
        [241, 173,  66]],

       [[248, 184,  96],
        [248, 184,  96],
        [248, 184,  96],
        ...,
        [243, 171,  65],
        [240, 168,  56],
        [240, 168,  56]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([12], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
42,"{'frame': array([[[ 64,  24,   0],
        [ 64,  24,   0],
        [ 64,  24,   0],
        ...,
        [160,  88,  48],
        [157,  88,  48],
        [152,  88,  48]],

       [[ 67,  27,   0],
        [ 65,  25,   0],
        [ 65,  25,   0],
        ...,
        [159,  88,  48],
        [156,  88,  48],
        [153,  88,  48]],

       [[ 74,  34,   0],
        [ 68,  28,   0],
        [ 69,  29,   0],
        ...,
        [155,  88,  48],
        [156,  88,  48],
        [157,  88,  48]],

       ...,

       [[248, 184,  96],
        [248, 182,  92],
        [248, 181,  90],
        ...,
        [237, 149,  37],
        [239, 154,  46],
        [242, 163,  61]],

       [[248, 184,  96],
        [248, 180,  88],
        [248, 177,  83],
        ...,
        [233, 145,  33],
        [234, 147,  36],
        [235, 149,  40]],

       [[248, 184,  96],
        [248, 179,  86],
        [248, 176,  80],
        ...,
        [232, 144,  32],
        [232, 144,  32],
        [232, 144,  32]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([12], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
43,"{'frame': array([[[ 64,  24,   0],
        [ 64,  24,   0],
        [ 64,  24,   0],
        ...,
        [160,  88,  48],
        [160,  88,  48],
        [160,  88,  48]],

       [[ 65,  25,   0],
        [ 65,  25,   0],
        [ 65,  25,   0],
        ...,
        [159,  88,  48],
        [159,  88,  48],
        [159,  87,  48]],

       [[ 69,  29,   0],
        [ 69,  29,   0],
        [ 67,  27,   0],
        ...,
        [157,  88,  48],
        [155,  86,  48],
        [155,  83,  48]],

       ...,

       [[229, 150,  54],
        [224, 146,  54],
        [222, 144,  54],
        ...,
        [171,  95,  16],
        [174,  99,  17],
        [177, 103,  19]],

       [[208, 122,  26],
        [199, 114,  26],
        [194, 109,  26],
        ...,
        [200, 111,  16],
        [207, 119,  19],
        [212, 127,  23]],

       [[200, 112,  16],
        [190, 102,  16],
        [184,  96,  16],
        ...,
        [210, 117,  16],
        [219, 126,  19],
        [224, 136,  24]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([12], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
44,"{'frame': array([[[120,  64,  24],
        [135,  79,  44],
        [144,  85,  47],
        ...,
        [155,  88,  48],
        [152,  85,  48],
        [152,  80,  48]],

       [[124,  68,  29],
        [136,  79,  43],
        [144,  84,  46],
        ...,
        [155,  87,  48],
        [152,  84,  48],
        [151,  81,  49]],

       [[134,  78,  43],
        [140,  81,  42],
        [146,  84,  43],
        ...,
        [153,  83,  48],
        [150,  84,  50],
        [147,  85,  53]],

       ...,

       [[237, 158,  46],
        [237, 158,  46],
        [237, 158,  46],
        ...,
        [229, 147,  50],
        [231, 150,  50],
        [234, 156,  53]],

       [[233, 148,  36],
        [233, 148,  36],
        [233, 148,  36],
        ...,
        [243, 177,  86],
        [243, 175,  84],
        [244, 177,  85]],

       [[232, 144,  32],
        [232, 144,  32],
        [232, 144,  32],
        ...,
        [248, 187,  99],
        [248, 184,  96],
        [248, 184,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([14], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
45,"{'frame': array([[[144,  96,  72],
        [149,  91,  62],
        [149,  88,  56],
        ...,
        [144,  88,  56],
        [141,  85,  53],
        [136,  80,  48]],

       [[144,  96,  72],
        [149,  91,  62],
        [149,  88,  56],
        ...,
        [142,  87,  55],
        [139,  84,  52],
        [135,  80,  48]],

       [[144,  96,  72],
        [149,  91,  62],
        [151,  88,  56],
        ...,
        [136,  83,  51],
        [133,  82,  50],
        [131,  80,  48]],

       ...,

       [[230, 149,  40],
        [230, 149,  40],
        [228, 143,  34],
        ...,
        [228, 143,  34],
        [226, 137,  30],
        [226, 133,  26]],

       [[220, 128,  22],
        [220, 128,  22],
        [219, 126,  21],
        ...,
        [237, 161,  50],
        [236, 155,  45],
        [236, 147,  36]],

       [[216, 120,  16],
        [216, 120,  16],
        [216, 120,  16],
        ...,
        [240, 168,  56],
        [240, 162,  50],
        [240, 152,  40]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([14], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
46,"{'frame': array([[[144,  96,  72],
        [149,  91,  62],
        [149,  88,  56],
        ...,
        [144,  88,  56],
        [141,  85,  53],
        [136,  80,  48]],

       [[144,  96,  72],
        [149,  91,  62],
        [149,  88,  56],
        ...,
        [142,  87,  55],
        [139,  84,  52],
        [135,  80,  48]],

       [[144,  96,  72],
        [149,  91,  62],
        [151,  88,  56],
        ...,
        [136,  83,  51],
        [133,  82,  50],
        [131,  80,  48]],

       ...,

       [[230, 149,  40],
        [230, 149,  40],
        [228, 143,  34],
        ...,
        [228, 143,  34],
        [226, 137,  30],
        [226, 133,  26]],

       [[220, 128,  22],
        [220, 128,  22],
        [219, 126,  21],
        ...,
        [237, 161,  50],
        [236, 155,  45],
        [236, 147,  36]],

       [[216, 120,  16],
        [216, 120,  16],
        [216, 120,  16],
        ...,
        [240, 168,  56],
        [240, 162,  50],
        [240, 152,  40]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([14], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
47,"{'frame': array([[[144,  96,  72],
        [149,  91,  62],
        [149,  88,  56],
        ...,
        [144,  88,  56],
        [141,  85,  53],
        [136,  80,  48]],

       [[144,  96,  72],
        [149,  91,  62],
        [149,  88,  56],
        ...,
        [142,  87,  55],
        [139,  84,  52],
        [135,  80,  48]],

       [[144,  96,  72],
        [149,  91,  62],
        [151,  88,  56],
        ...,
        [136,  83,  51],
        [133,  82,  50],
        [131,  80,  48]],

       ...,

       [[230, 149,  40],
        [230, 149,  40],
        [228, 143,  34],
        ...,
        [228, 143,  34],
        [226, 137,  30],
        [226, 133,  26]],

       [[220, 128,  22],
        [220, 128,  22],
        [219, 126,  21],
        ...,
        [237, 161,  50],
        [236, 155,  45],
        [236, 147,  36]],

       [[216, 120,  16],
        [216, 120,  16],
        [216, 120,  16],
        ...,
        [240, 168,  56],
        [240, 162,  50],
        [240, 152,  40]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([16], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
48,"{'frame': array([[[144,  96,  72],
        [149,  91,  62],
        [149,  88,  56],
        ...,
        [144,  88,  56],
        [141,  85,  53],
        [136,  80,  48]],

       [[144,  96,  72],
        [149,  91,  62],
        [149,  88,  56],
        ...,
        [142,  87,  55],
        [139,  84,  52],
        [135,  80,  48]],

       [[144,  96,  72],
        [149,  91,  62],
        [151,  88,  56],
        ...,
        [136,  83,  51],
        [133,  82,  50],
        [131,  80,  48]],

       ...,

       [[230, 149,  40],
        [230, 149,  40],
        [228, 143,  34],
        ...,
        [228, 143,  34],
        [226, 137,  30],
        [226, 133,  26]],

       [[220, 128,  22],
        [220, 128,  22],
        [219, 126,  21],
        ...,
        [237, 161,  50],
        [236, 155,  45],
        [236, 147,  36]],

       [[216, 120,  16],
        [216, 120,  16],
        [216, 120,  16],
        ...,
        [240, 168,  56],
        [240, 162,  50],
        [240, 152,  40]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([16], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
49,"{'frame': array([[[144,  96,  72],
        [149,  91,  62],
        [149,  88,  56],
        ...,
        [144,  88,  56],
        [141,  85,  53],
        [136,  80,  48]],

       [[144,  96,  72],
        [149,  91,  62],
        [149,  88,  56],
        ...,
        [142,  87,  55],
        [139,  84,  52],
        [135,  80,  48]],

       [[144,  96,  72],
        [149,  91,  62],
        [151,  88,  56],
        ...,
        [136,  83,  51],
        [133,  82,  50],
        [131,  80,  48]],

       ...,

       [[230, 149,  40],
        [230, 149,  40],
        [228, 143,  34],
        ...,
        [228, 143,  34],
        [226, 137,  30],
        [226, 133,  26]],

       [[220, 128,  22],
        [220, 128,  22],
        [219, 126,  21],
        ...,
        [237, 161,  50],
        [236, 155,  45],
        [236, 147,  36]],

       [[216, 120,  16],
        [216, 120,  16],
        [216, 120,  16],
        ...,
        [240, 168,  56],
        [240, 162,  50],
        [240, 152,  40]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([16], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
50,"{'frame': array([[[144,  96,  72],
        [149,  91,  62],
        [149,  88,  56],
        ...,
        [144,  88,  56],
        [141,  85,  53],
        [136,  80,  48]],

       [[144,  96,  72],
        [149,  91,  62],
        [149,  88,  56],
        ...,
        [142,  87,  55],
        [139,  84,  52],
        [135,  80,  48]],

       [[144,  96,  72],
        [149,  91,  62],
        [151,  88,  56],
        ...,
        [136,  83,  51],
        [133,  82,  50],
        [131,  80,  48]],

       ...,

       [[230, 149,  40],
        [230, 149,  40],
        [228, 143,  34],
        ...,
        [228, 143,  34],
        [226, 137,  30],
        [226, 133,  26]],

       [[220, 128,  22],
        [220, 128,  22],
        [219, 126,  21],
        ...,
        [237, 161,  50],
        [236, 155,  45],
        [236, 147,  36]],

       [[216, 120,  16],
        [216, 120,  16],
        [216, 120,  16],
        ...,
        [240, 168,  56],
        [240, 162,  50],
        [240, 152,  40]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([18], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
