,observation,reward,done,info
40,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([3], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([12], dtype=int32), 'P1_oppSuperBar': array([31], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
41,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([3], dtype=int32), 'P1_oppStunBar': array([7], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([23], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.16149068322981366,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
42,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([3], dtype=int32), 'P1_oppStunBar': array([6], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([23], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
43,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([2], dtype=int32), 'P1_oppStunBar': array([6], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([23], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
44,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([2], dtype=int32), 'P1_oppStunBar': array([6], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([23], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
45,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([2], dtype=int32), 'P1_oppStunBar': array([6], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([23], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
46,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([2], dtype=int32), 'P1_oppStunBar': array([5], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([23], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
47,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([1], dtype=int32), 'P1_oppStunBar': array([5], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([23], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
48,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([1], dtype=int32), 'P1_oppStunBar': array([5], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([23], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
49,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([1], dtype=int32), 'P1_oppStunBar': array([5], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([23], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
