,observation,reward,done,info
208,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([112], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([7], dtype=int32), 'oppStunBar': array([42], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([70], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 6}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
209,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([112], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([6], dtype=int32), 'oppStunBar': array([42], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([70], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
210,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([112], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([6], dtype=int32), 'oppStunBar': array([41], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([70], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
211,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([112], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([6], dtype=int32), 'oppStunBar': array([41], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([70], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 3}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
212,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([112], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([5], dtype=int32), 'oppStunBar': array([41], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([70], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
213,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([105], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([10], dtype=int32), 'oppStunBar': array([41], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([73], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 6}}}",-0.08695652173913043,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
214,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([105], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([10], dtype=int32), 'oppStunBar': array([41], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([73], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 4}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
215,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([105], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([10], dtype=int32), 'oppStunBar': array([40], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([73], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
216,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([105], dtype=int32), 'oppHealth': array([48], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([10], dtype=int32), 'oppStunBar': array([40], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([73], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
217,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([105], dtype=int32), 'oppHealth': array([46], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([10], dtype=int32), 'oppStunBar': array([43], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([75], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 5}}}",0.024844720496894408,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
